

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 17:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    27                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    29                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	inittext,global,class=CODE,delta=2
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	psect	text11,local,class=CODE,merge=1,delta=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2
    48                           	psect	text13,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text15,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4063  0036  0870               	movf	_mainReceivedDataPosition,w
  4064  0037  3EA0               	addlw	(low (_copymainReceivedDataBuffer| 0))& (0+255)
  4065  0038  0086               	movwf	6
  4066  0039  0187               	clrf	7
  4067  003A  087A               	movf	??_isr,w
  4068  003B  0081               	movwf	1
  4069                           
  4070                           ;mainFileRgbNewframeFormate.c: 197: TX1REG=copymainReceivedDataBuffer[mainReceivedDataPo
      +                          sition];
  4071  003C  0870               	movf	_mainReceivedDataPosition,w
  4072  003D  3EA0               	addlw	(low (_copymainReceivedDataBuffer| 0))& (0+255)
  4073  003E  0086               	movwf	6
  4074  003F  0187               	clrf	7
  4075  0040  0801               	movf	1,w
  4076  0041  009A               	movwf	26	;volatile
  4077                           
  4078                           ;mainFileRgbNewframeFormate.c: 199: if(copymainReceivedDataBuffer[0] == 'R'){
  4079  0042  3052               	movlw	82
  4080  0043  0021               	movlb	1	; select bank1
  4081  0044  0620               	xorwf	_copymainReceivedDataBuffer^(0+128),w
  4082  0045  1D03               	btfss	3,2
  4083  0046  286D               	goto	i1l194
  4084                           
  4085                           ;mainFileRgbNewframeFormate.c: 201: mainReceivedDataPosition++;
  4086  0047  3001               	movlw	1
  4087  0048  07F0               	addwf	_mainReceivedDataPosition,f
  4088  0049  3000               	movlw	0
  4089  004A  3DF1               	addwfc	_mainReceivedDataPosition+1,f
  4090                           
  4091                           ;mainFileRgbNewframeFormate.c: 202: if(mainReceivedDataPosition > 30){
  4092  004B  0871               	movf	_mainReceivedDataPosition+1,w
  4093  004C  3A80               	xorlw	128
  4094  004D  00FA               	movwf	??_isr
  4095  004E  3080               	movlw	128
  4096  004F  027A               	subwf	??_isr,w
  4097  0050  1D03               	skipz
  4098  0051  2854               	goto	u127_25
  4099  0052  301F               	movlw	31
  4100  0053  0270               	subwf	_mainReceivedDataPosition,w
  4101  0054                     u127_25:	
  4102  0054  1C03               	skipc
  4103  0055  2886               	goto	i1l197
  4104                           
  4105                           ;mainFileRgbNewframeFormate.c: 203: mainDataReceived=1;
  4106  0056  3001               	movlw	1
  4107  0057  0021               	movlb	1	; select bank1
  4108  0058  00DE               	movwf	_mainDataReceived^(0+128)
  4109  0059  3000               	movlw	0
  4110  005A  00DF               	movwf	(_mainDataReceived^(0+128)+1)
  4111                           
  4112                           ;mainFileRgbNewframeFormate.c: 204: ErrorNames[0]='O'; ErrorNames[1]='K';
  4113  005B  304F               	movlw	79
  4114  005C  00FA               	movwf	??_isr
  4115  005D  087A               	movf	??_isr,w
  4116  005E  0020               	movlb	0	; select bank0
  4117  005F  00E5               	movwf	_ErrorNames
  4118  0060  304B               	movlw	75
  4119  0061  00FA               	movwf	??_isr
  4120  0062  087A               	movf	??_isr,w
  4121  0063  00E6               	movwf	_ErrorNames+1
  4122                           
  4123                           ;mainFileRgbNewframeFormate.c: 205: errorsISR(ErrorNames);
  4124  0064  3065               	movlw	(low (_ErrorNames| 0))& (0+255)
  4125  0065  3187  27CB  3180   	fcall	_errorsISR
  4126                           
  4127                           ;mainFileRgbNewframeFormate.c: 206: mainReceivedDataPosition=0;
  4128  0068  01F0               	clrf	_mainReceivedDataPosition
  4129  0069  01F1               	clrf	_mainReceivedDataPosition+1
  4130                           
  4131                           ;mainFileRgbNewframeFormate.c: 207: RC1IF=0;
  4132  006A  0020               	movlb	0	; select bank0
  4133  006B  1291               	bcf	17,5	;volatile
  4134                           
  4135                           ;mainFileRgbNewframeFormate.c: 208: }
  4136                           ;mainFileRgbNewframeFormate.c: 209: }
  4137  006C  2886               	goto	i1l197
  4138  006D                     i1l194:	
  4139                           
  4140                           ;mainFileRgbNewframeFormate.c: 210: else{
  4141                           ;mainFileRgbNewframeFormate.c: 211: RC1STAbits.CREN = 0;
  4142  006D  0023               	movlb	3	; select bank3
  4143  006E  121D               	bcf	29,4	;volatile
  4144                           
  4145                           ;mainFileRgbNewframeFormate.c: 212: RC1STAbits.CREN = 1;
  4146  006F  161D               	bsf	29,4	;volatile
  4147                           
  4148                           ;mainFileRgbNewframeFormate.c: 213: mainReceivedDataPosition=0;
  4149  0070  01F0               	clrf	_mainReceivedDataPosition
  4150  0071  01F1               	clrf	_mainReceivedDataPosition+1
  4151                           
  4152                           ;mainFileRgbNewframeFormate.c: 215: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]=
      +                          'R'; ErrorNames[3]='X';
  4153  0072  3045               	movlw	69
  4154  0073  00FA               	movwf	??_isr
  4155  0074  087A               	movf	??_isr,w
  4156  0075  0020               	movlb	0	; select bank0
  4157  0076  00E5               	movwf	_ErrorNames
  4158  0077  3052               	movlw	82
  4159  0078  00FA               	movwf	??_isr
  4160  0079  087A               	movf	??_isr,w
  4161  007A  00E6               	movwf	_ErrorNames+1
  4162  007B  3052               	movlw	82
  4163  007C  00FA               	movwf	??_isr
  4164  007D  087A               	movf	??_isr,w
  4165  007E  00E7               	movwf	_ErrorNames+2
  4166  007F  3058               	movlw	88
  4167  0080  00FA               	movwf	??_isr
  4168  0081  087A               	movf	??_isr,w
  4169  0082  00E8               	movwf	_ErrorNames+3
  4170                           
  4171                           ;mainFileRgbNewframeFormate.c: 216: errorsISR(ErrorNames);
  4172  0083  3065               	movlw	(low (_ErrorNames| 0))& (0+255)
  4173  0084  3187  27CB         	fcall	_errorsISR
  4174  0086                     i1l197:	
  4175  0086  087B               	movf	??_isr+1,w
  4176  0087  0020               	movlb	0	; select bank0
  4177  0088  00FF               	movwf	127
  4178  0089  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4179  008A  0009               	retfie
  4180  008B                     __end_of_isr:	
  4181                           
  4182                           	psect	text15
  4183  07CB                     __ptext15:	
  4184 ;; *************** function _errorsISR *****************
  4185 ;; Defined at:
  4186 ;;		line 537 in file "mainFileRgbNewframeFormate.c"
  4187 ;; Parameters:    Size  Location     Type
  4188 ;;  errNum          1    wreg     PTR unsigned char 
  4189 ;;		 -> ErrorNames(5), 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;  errNum          1    3[COMMON] PTR unsigned char 
  4192 ;;		 -> ErrorNames(5), 
  4193 ;;  Tx_count        2    1[COMMON] int 
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  1    wreg      void 
  4196 ;; Registers used:
  4197 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4198 ;; Tracked objects:
  4199 ;;		On entry : 0/0
  4200 ;;		On exit  : 0/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  4204 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  4205 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  4206 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  4207 ;;Total ram usage:        4 bytes
  4208 ;; Hardware stack levels used:    1
  4209 ;; This function calls:
  4210 ;;		Nothing
  4211 ;; This function is called by:
  4212 ;;		_isr
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216                           
  4217                           ;psect for function _errorsISR
  4218  07CB                     _errorsISR:	
  4219                           
  4220                           ;incstack = 0
  4221                           ; Regs used in _errorsISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4222                           ;errorsISR@errNum stored from wreg
  4223  07CB  00F9               	movwf	errorsISR@errNum
  4224                           
  4225                           ;mainFileRgbNewframeFormate.c: 538: int Tx_count=0;
  4226  07CC  01F7               	clrf	errorsISR@Tx_count
  4227  07CD  01F8               	clrf	errorsISR@Tx_count+1
  4228  07CE                     i1l1599:	
  4229                           ;mainFileRgbNewframeFormate.c: 539: while(Tx_count!=4)
  4230                           
  4231  07CE  3004               	movlw	4
  4232  07CF  0677               	xorwf	errorsISR@Tx_count,w
  4233  07D0  0478               	iorwf	errorsISR@Tx_count+1,w
  4234  07D1  1903               	btfsc	3,2
  4235  07D2  0008               	return
  4236  07D3                     i1l240:	
  4237                           ;mainFileRgbNewframeFormate.c: 540: {
  4238                           ;mainFileRgbNewframeFormate.c: 541: while (!TX1STAbits.TRMT);
  4239                           
  4240  07D3  0023               	movlb	3	; select bank3
  4241  07D4  1C9E               	btfss	30,1	;volatile
  4242  07D5  2FD3               	goto	i1l240
  4243                           
  4244                           ;mainFileRgbNewframeFormate.c: 542: TX1REG = *errNum;
  4245  07D6  0879               	movf	errorsISR@errNum,w
  4246  07D7  0086               	movwf	6
  4247  07D8  0187               	clrf	7
  4248  07D9  0801               	movf	1,w
  4249  07DA  009A               	movwf	26	;volatile
  4250                           
  4251                           ;mainFileRgbNewframeFormate.c: 543: *errNum++;
  4252  07DB  3001               	movlw	1
  4253  07DC  00F6               	movwf	??_errorsISR
  4254  07DD  0876               	movf	??_errorsISR,w
  4255  07DE  07F9               	addwf	errorsISR@errNum,f
  4256                           
  4257                           ;mainFileRgbNewframeFormate.c: 544: Tx_count++;
  4258  07DF  3001               	movlw	1
  4259  07E0  07F7               	addwf	errorsISR@Tx_count,f
  4260  07E1  3000               	movlw	0
  4261  07E2  3DF8               	addwfc	errorsISR@Tx_count+1,f
  4262  07E3  2FCE               	goto	i1l1599
  4263  07E4                     __end_of_errorsISR:	
  4264  007E                     btemp	set	126	;btemp
  4265  007E                     int$flags	set	126
  4266  007E                     wtemp0	set	126


Data Sizes:
    Strings     241
    Constant    0
    Data        86
    BSS         77
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     50      77
    BANK1            80      4      70
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    applicationControl@AcknowledgementString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    StoreModuleName	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    token	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ModuleName	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ConvertmaindataReceiveIntoString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 3
		 -> ModuleNameBuffer(BANK1[3]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_12(CODE[2]), STR_11(CODE[2]), FinalFramebitBuffer(BANK0[1]), STR_10(CODE[2]), 
		 -> ChildLockBuffer(BANK0[1]), STR_9(CODE[2]), BlueColorIntensityBuffer(BANK1[3]), STR_8(CODE[2]), 
		 -> GreenColorIntensityBuffer(BANK1[3]), STR_7(CODE[2]), RedColorIntensityBuffer(BANK1[3]), STR_6(CODE[2]), 
		 -> SwitchStatusBuffer(BANK0[1]), STR_5(CODE[2]), STR_4(CODE[7]), STR_3(CODE[2]), 
		 -> SwitchNumberBuffer(BANK1[2]), STR_2(CODE[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sendAcknowledgment@currentStateBuffer	PTR unsigned char  size(2) Largest target is 46
		 -> STR_24(CODE[27]), STR_23(CODE[27]), STR_22(CODE[27]), STR_21(CODE[27]), 
		 -> STR_20(CODE[27]), STR_19(CODE[27]), STR_18(CODE[27]), STR_17(CODE[27]), 
		 -> STR_14(CODE[3]), STR_13(CODE[4]), sendFinalBufferToGAteway(BANK2[46]), STR_1(CODE[4]), 

    errorsMain@errNum	PTR unsigned char  size(2) Largest target is 5
		 -> STR_16(CODE[5]), STR_15(CODE[3]), ErrorNames(BANK0[5]), 

    errorsISR@errNum	PTR unsigned char  size(1) Largest target is 5
		 -> ErrorNames(BANK0[5]), 

    FinalframebitString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ChildLockString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    BlueColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    GreenColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    RedColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    SwitchStatusString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AcknowledgementString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    SwitchNumberString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ModuleNameString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@FinalframebitString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@ChildLockString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@BlueColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@GreenColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@RedColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@SwitchStatusString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@SwitchNumberString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    applicationControl@ModuleNameString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_errorsISR

Critical Paths under _main in BANK0

    _main->_applicationControl
    _applicationControl->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    8383
                                             42 BANK0      8     8      0
                                              0 BANK1      4     4      0
                _GPIO_pin_Initialize
                  _allPeripheralInit
                 _applicationControl
                         _errorsMain
                 _sendAcknowledgment
 ---------------------------------------------------------------------------------
 (1) _errorsMain                                           4     2      2     302
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _applicationControl                                  28    20      8    6712
                                             14 BANK0     28    20      8
                               _atoi
                 _sendAcknowledgment
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     219
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               5     3      2    2123
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _sendAcknowledgment                                   4     2      2     995
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2    1017
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _allPeripheralInit                                    0     0      0       0
                  _EUSART_Initialize
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_pin_Initialize                                  0     0      0       0
                      _clearAllPorts
                      _pinINIT_extra
 ---------------------------------------------------------------------------------
 (2) _pinINIT_extra                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clearAllPorts                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0     137
                                              4 COMMON     2     2      0
                          _errorsISR
 ---------------------------------------------------------------------------------
 (5) _errorsISR                                            4     4      0     137
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_pin_Initialize
     _clearAllPorts
     _pinINIT_extra
   _allPeripheralInit
     _EUSART_Initialize
   _applicationControl
     _atoi
       ___wmul
       _isdigit
     _sendAcknowledgment
     _strcat
     _strcpy
   _errorsMain
   _sendAcknowledgment

 _isr (ROOT)
   _errorsISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      DF       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     32      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4      46       8       87.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            20      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
DATA                 0      0      DF      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Dec 14 17:27:48 2018

                  __size_of_allPeripheralInit 0003                                   __CFG_CP$OFF 0000  
                                          _M1 0058                                            _M2 0056  
                                          _M3 0054                                            _M4 0052  
                                          _M5 00E0                           ___wmul@multiplicand 0022  
             applicationControl@charchildLock 0042                                           l207 0495  
                                         l272 06C5                                           l249 068A  
                                         l258 06A7                                           l187 03BF  
                                         _GIE 005F                              _ModuleNameBuffer 00D5  
                                         _isr 0004                                  __CFG_BORV$LO 0000  
                                         wreg 0009                                  __CFG_FOSC$HS 0000  
                            _ModuleNameString 0062                                  __CFG_LVP$OFF 0000  
                                        l2013 0120                                          l2005 0101  
                                        l2103 0275                                          l2031 0161  
                                        l2023 0142                                          l2121 02B6  
                                        l2113 0297                                          l2041 0195  
                                        l2131 02D8                                          l2221 0685  
                                        l2311 04DC                                          l2049 01B4  
                                        l2171 0387                                          l2139 02F7  
                                        l2067 01F5                                          l2059 01D6  
                                        l2331 0506                                          l2315 04E2  
                                        l2235 03EE                                          l2085 0236  
                                        l2077 0217                                          l2431 03B1  
                                        l2175 0396                                          l2183 03AB  
                                        l2095 0258                                          l2407 05AE  
                                        l2343 0522                                          l2327 04FE  
                                        l2263 045C                                          l2177 039E  
                                        l2281 0498                                          l2179 03A5  
                                        l2363 054C                                          l2347 0528  
                                        l2275 0477                                          l2391 058A  
                                        l2375 0568                                          l2359 0544  
                                        l2295 04B8                                          l1905 0FC2  
                                        l1931 066C                                          l1923 07B6  
                                        l2395 0592                                          l2379 056E  
                                        l2299 04C0                                          l1941 05B7  
                                        l1917 06A2                                          l1951 05D9  
                                        l1943 05C3                                          l1935 0674  
                                        l1961 060B                                          l1929 0660  
                                        l1939 05BE                                          l1885 06BF  
                                        l1957 05E0                                          l1967 061B  
                                        l1959 05E4                                          ?_isr 0076  
                                        STR_1 100C                                          STR_2 1017  
                                        STR_3 1017                                          STR_4 1000  
                                        STR_5 1017                                          STR_6 1017  
                                        STR_7 1017                                          STR_8 1017  
                                        STR_9 1017                                          u2005 0295  
                                        u2015 02B4                                          u2025 02D6  
                                        u2035 02F5                                          u2165 0475  
                                        u2175 0493                                          u2507 03C6  
                                        u1725 06C6                                          u1735 06CB  
      applicationControl@IntegerFinalframebit 0040                                          u1905 0140  
                                        u1915 015F                                          u1925 0193  
                                        u1935 01B2                                          u1945 01D4  
                                        u1955 01F3                                          _PEIE 005E  
                                        u1965 0215                                          u1885 00FF  
                                        u1975 0234                                          u1895 011E  
                                        u1985 0256                                          u1995 0273  
                                        _WPUB 020D                                          _WPUD 020F  
                                        _WPUE 0210                                          _WPUG 048D  
                                __CFG_WRT$OFF 0000                                          _atoi 05B5  
                                        _main 03C0                                          fsr0h 0005  
                                        fsr1h 0007                                          indf0 0000  
                                        fsr0l 0004                                          indf1 0001  
                                        fsr1l 0006                                          btemp 007E  
                          _applicationControl 00D2                                          start 008B  
                               __CFG_IESO$OFF 0000                        __size_of_pinINIT_extra 0015  
                         ?_applicationControl 002E                                         ??_isr 007A  
